"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Fasten Euenon - Latam","EUENON: Especialista en servicios energéticos integrales  

Con base en 60 años de experiencia industrial del Grupo Fasten (código bursátil: 000890), , fundada en 2014, cuenta con una inversión total de 42 millones de dólares, un capital registrado de 16,8 millones de dólares y una planta de producción de 20.000 m². Nos especializamos en energía y electricidad, brindando soluciones eléctricas de alta calidad y eficiencia.  

En gensets, tenemos calificaciones para desarrollo y producción de productos militares, así como equipos de prueba completos, garantizando que la gama de 1KVA a 3000KVA cumpla con estándares militares. Los motores marinos cumplen estrictamente con los requisitos de emisiones IMO y las certificaciones de clasificación naval, adaptándose a entornos marinos exigentes.  

En BESS, contamos con instalaciones completas de prueba ambiental y de rendimiento, ofreciendo servicios integrales desde diseño, puesta en marcha hasta mantenimiento. EUENON ha establecido cooperaciones estratégicas con CATL y BYD, utilizando tecnología de baterías de vanguardia para crear sistemas de almacenamiento seguros y rentables para redes eléctricas, industrias, uso doméstico y complementos de energías renovables.  

Puntos de servicio postventa con presencia global garantizan una respuesta oportuna. EUENON siempre resuelve problemas reales con soluciones energéticas personalizadas, siendo un socio energético confiable.  

Correo electrónico: [email]  
Teléfono: [phone]  
Facebook: Euenon Fasten - Latam
Instagram: fasten_euenon_latam","Electric Power Generation","10,001+ employees","Public Company","江阴市, 江苏省","China","euenon.com","https://www.linkedin.com/company/euenon"
,"American Energy Global","We are committed to support the Industrial, Commercial and Residential sector in LATAM to optimize the use of energy generating great earnings & savings with a positive impact to the environment.


Renewable Energy:
We provide technical and commercial support for Renewable Energy ventures. Our areas of interest include Solar Energy and Battery Energy Storage Systems

Energy consulting:
We offer specialized consulting in the fields of Energy Risk Management, Project Management, Supply Chain Finance and Management in addition to general Energy Business Consultancy services.","Electric Power Generation","51-200 employees","Privately Held",,,,"https://www.linkedin.com/company/american-energy-global"
,"NuTech Power","NuTech Power is a leading supplier of backup services for all Prime and Standby Generators. We specializes in the supply, installation and after sales servicing of Commercial and Industrial Diesel Generators.","Electric Power Generation","2-10 employees","Privately Held","Johannesburg, Gauteng","South Africa","nutechpower.co.za","https://www.linkedin.com/company/nutech-power"
,"MALCOLM ENERGY","Malcolm Energy est votre partenaire fiable et efficace qui vous accompagne dans vos projets en électricité et énergies renouvelables. Avec nos partenaires remarquables dans le domaine et nos compétences, nous vous ferons l'étude, la fourniture d'équipements et l'exécution de vos projets.","Electric Power Generation","2-10 employees","Self Owned","PIKINE","Senegal","malcolm-energy.com","https://www.linkedin.com/company/malcolm-energy"
,"ALLORU",,"Electric Power Generation","Self-employed","Self Employed",,,,"https://www.linkedin.com/company/alloru"
,"ERECTRA GENTECH PRIVATE LIMITED","Erectra Gentech Private Limited is a specialized engineering service provider delivering high-quality manpower solutions and technical expertise for steam turbine, gas turbine, and generator overhauling projects across international power and energy sectors.

With a proven capability to deploy skilled and certified professionals, we support OEMs, EPC contractors, and power plant operators in executing complex shutdowns, maintenance, and long-duration overhauling projects. Our team brings extensive hands-on experience working on major turbine platforms and auxiliary systems.

Headquartered in India, we currently support major projects in the Kingdom of Saudi Arabia and actively expanding our global footprint across the Middle East, Africa, and Asia. Our services include:

*Deployment of specialized manpower for turbine overhauling and mechanical maintenance

*Technical field assistance (TFA), supervision & project execution teams

*End-to-end project staffing solutions for long and short-term requirements

*Procurement support for turbine spare parts through partnered manufacturers

At Erectra Gentech, we are committed to safety, quality, and delivering performance that drives reliability and efficiency for our clients’ assets. We strive to build long-term relationships through transparency, capability, and trust.","Electric Power Generation","2-10 employees","Privately Held","SINGRAULI, WAIDHAN, Madhya Pradesh","India","erectragentech.com","https://www.linkedin.com/company/erectra-gentech-private-limited"
,"AYIMIO INTERNATIONAL",,"Electric Power Generation","51-200 employees","Self Owned",,,"ayimio-international.com","https://www.linkedin.com/company/ayimio-international"
,"RFC Câblages Industriels","Câblages d'armoires, de coffrets et de faisceaux industriels.","Electric Power Generation","Self-employed","Self Owned","Sainte Colombe, France","France",,"https://www.linkedin.com/company/rfc-câblages-industriels"
,"Zatist, s.r.o.","252 / 5 000
Výsledky prekladov
The company deals with complex services in the field of NDT (method ET, VT, PT), administrative work in the management of service repairs, locksmithing and welding. We are representatives of the PScoat company in the EU for the implementation of thermocoating on technological devices.","Electric Power Generation","11-50 employees","Privately Held","Brno, South Moravia","Czechia","zatist.cz","https://www.linkedin.com/company/zatist"
,"The Fabricator",,"Electric Power Generation","2-10 employees","Partnership","Lahore , Punjab","Pakistan","fabricator-pk.com","https://www.linkedin.com/company/the-fabricator-pk"
,"CMM GERADORES LTDA","Especializada em Grupos Geradores de Energia a Diesel,  oferecemos uma estrutura completa com serviços especializados.

Entregamos soluções confiáveis na geração de  de energia alternativa, através de manutenções preventivas e corretivas.","Electric Power Generation","11-50 employees","Privately Held","Contagem, Minas Gerais","Brazil","cmmgeradores.com.br","https://www.linkedin.com/company/cmm-geradores-ltda"
,"Ekotrend Sp. z o.o.","Ekotrend develops biofuels production technology using catalytic depolymerization of biomass. Our technology enables the conversion of biomass into a renewable fuel. 
The company owns the demonstration and commercial-scale plant in Poland.","Biomass Electric Power Generation","2-10 employees","Privately Held","Ozorków, łódzkie","Poland","ekotrend-biofuels.com","https://www.linkedin.com/company/ekotrend-biofuels"
,"Breizh Étude Thermique","Breizh Étude Thermique est un bureau d'étude certifié RGE, spécialisé à 100% dans la géothermie de surface. Nous vous accompagnons à chaque étape de votre projet, depuis l'étude de faisabilité jusqu'à la mise en service de votre installation, avec un suivi régulier pour garantir un fonctionnement optimal.","Geothermal Electric Power Generation","2-10 employees","Partnership","Rennes, Bretagne","France","breizh-etude-thermique.fr","https://www.linkedin.com/company/breizh-étude-thermique"
,"Oasis GeoPower LLC","Oasis Geopower Develops Disruptive Geothermal Energy Projects.

We Repurpose Orphaned Oil Wells for Generating Eco Friendly Steam & Use It In Advanced Oil Recovery Processes.","Geothermal Electric Power Generation","2-10 employees","Partnership","Muscat","Oman","ogp.om","https://www.linkedin.com/company/oasis-geopower-llc"
,"Transformar","Visão 
Se tornar uma referência no mercado de capacitação e treinamento operacional através do uso da tecnologia.  

Missão:  
Utilizar as ciências, a tecnologia e as inovações em auxílio as empresas para alcançarem a excelência operacional através do treinamento e da capacitação. 

Valores:  
 inovação;
 comprometimento; 
 trabalho em equipe; 
 proatividade; 
 qualidade; 
 ética 
 respeito","Hydroelectric Power Generation","2-10 employees","Partnership","São Paulo, São Paulo","Brazil","aqs-transformar.com","https://www.linkedin.com/company/aqs-transformar"
,"Kilowatts Geradores","Somos a Kilowatts Geradores, uma empresa especializada em serviços qualificados para Grupos Motores Geradores, a empresa é
dedicada á área de atuação de Geração de Energia, desenvolvendo diversas soluções para Geradores.
Fazemos todos os tipos de serviços, em especial manutenção preventiva, manutenção corretiva, automação e retrofit em Grupo Gerador.
Estamos no mercado desde março de 2024 e somos uma empresa localizada na cidade de Osasco - SP
Nosso escritório é localizado na Vila Campesina, onde fica a equipe interna. 
Nossos serviços são diferenciados, pois utilizamos as melhores peças do mercado e tudo original, como módulos, baterias, óleo e filtros.
Nossa equipe, principalmente os diretores, são especialistas neste ramo que atuam no mercado á mais de quinze anos e sempre procuram aprimorar seu conhecimento.
Nosso objetivo é oferecer para você o serviço com qualidade, valor justo, gerador operante e quadros automatizados.","Electric Power Generation","2-10 employees","Privately Held","Osasco, São Paulo","Brazil",,"https://www.linkedin.com/company/kilowatts-geradores"
,"MK Mühendislik ve Danışmanlık","Müşterilerimiz ile birlikte karşılıklı çalışma ortamı içerisinde gereken çözümleri oluşturarak tüm sorumluluk anlayışı ile çalışmalarımız yeni teknoloji ile birleştirerek faaliyet alanlarında hizmet vermektedir.","Electric Power Generation","11-50 employees","Privately Held","Çubuk, Ankara","Turkey","mkmuhendislikdanismanlik.com","https://www.linkedin.com/company/mk-mühendislik-ve-danışmanlık"
,"Insignia Power Solutions","Hire and Supply of new and used generators","Electric Power Generation","11-50 employees","Privately Held","Grays, Essex","United Kingdom","insigniapower.com","https://www.linkedin.com/company/insigniapower"
,"Ryujin Oceania","Ryujin connects global manufacturing capabilities with the high standards required by Australian industries. Specializing in Type B Gas Generators, BESS, Hybrid Gas Generators, Diesel Generators, procurement, custom engineering, and innovative solutions, we help businesses enhance efficiency, reduce costs, and manage risks.

Our mission is to deliver bespoke solutions that integrate global expertise with uncompromising quality, empowering our clients to succeed in an evolving industrial landscape.","Electric Power Generation","2-10 employees","Privately Held","Darra, Queensland","Australia","ryujin.global","https://www.linkedin.com/company/ryujin-oceania"
,"Tap Zap Go","Tap Zap Go - Ultra-Rapid EV Charging in the UK

Welcome to Tap Zap Go, your go-to destination for electric vehicle charging in Kent, Yorkshire and Membury. More UK locations coming soon. 

We offer Ultra-Rapid Chargers to get you back on the road faster than ever. Whether you're a commuter, traveller, or local driver, our convenient and reliable EV charging station is designed for speed, simplicity, and sustainability.

Plug in, power up, and go – it’s that easy with Tap Zap Go.","Electric Power Generation","2-10 employees","Public Company","Strood, Kent","United Kingdom","tapzapgo.co.uk","https://www.linkedin.com/company/tap-zap-go"
,"Tellus Energie","Swiss Sustainable & Renewable Development company. #tellusenergy #tellusdrilling #tellusprojects","Geothermal Electric Power Generation","2-10 employees","Privately Held","Geneva","Switzerland","tellusenergie.ch","https://www.linkedin.com/company/tellus-energie"
,"SSGE BIO-ENERGY","SSGE Bio Energy is taking a leadership role in the reduction of fossil coal dependency by converting perpetually abundant agricultural residues into a clean, renewable and sustainable energy source.

Because the combustion of SSGE AGRI BioCoal only emits the CO2 already absorbed by its agricultural feedstock, it is carbon neutral.

Used as a replacement for fossil coal, SSGE AGRI BioCoal may be the basis for carbon credits or other carbon reduction incentives.","Biomass Electric Power Generation","51-200 employees","Privately Held","Tokwawan, Kowloon, Hong Kong","Hong Kong","ssge-energy.com","https://www.linkedin.com/company/ssge-bio-energy"
,"Electricidad y Climatización Hnos., Cánovas","Electricidad y Climatización Hnos., Cánovas es una empresa familiar que cuenta con 23 años de experiencia dedicada a diferentes especialidades, aunque las más comunes están relacionadas con climatización, placas solares, electricidad doméstica e industrial y automatización agrícola e industrial.","Electric Power Generation","2-10 employees","Self Owned","Totana, Murcia","Spain",,"https://www.linkedin.com/company/electricidad-y-climatización-hnos-cánovas"
,"JRH Power Generator","Pioneer in sales of power generator for business and homes.  We manufacture  diesel tanks, generator cabins and offer service to maintain the life of the generator. We provide service in Puerto Rico, United States and the Caribbean.","Electric Power Generation","2-10 employees","Privately Held","Gurabo, Puerto Rico","Puerto Rico","jrhpowergenerator.com","https://www.linkedin.com/company/jrh-power-generator"
,"Apex Asia Co Pte. Ltd","Consulting company that provides technical advise and expertise for Power Generation and Utility companies","Electric Power Generation","Self-employed","Privately Held","Singapore, Singapore","Singapore","apexasia.sg","https://www.linkedin.com/company/apex-asia-co-pte-ltd"
,"LOU ENERGIA","Missão/Visão/Valores da LOU ENERGIA 

Nossa MISSÃO é ampliar a rentabilidade de nossos investidores, quando se trata de geração de energia renovável. 

Com portifólio de geração própria a LOU ENERGIA apoia consumidores em sua jornada pela descarbonização e redução de custos. 

Com um planejamento de médio e longo prazo, nossa VISÃO é calcada no respeito ao regramento regulatório focado na eficiência de um mercado com a importância do Setor Elétrico. 

Em nossos VALORES presamos pela transparência e ética como pilar de nossos negócios em longo prazo, baseados na experiencia e vasto conhecimento técnico de nossos fundadores. 

LOU ENERGIA","Electric Power Generation","2-10 employees","Privately Held","Florianópolis, Santa Catarina","Brazil","louenergia.com.br","https://www.linkedin.com/company/lou-energia"
