"Find companies","Name","Description","Primary Industry","Size","Type","Location","Country","Domain","LinkedIn URL"
,"Interwaste (Pty) Ltd","As environmental stewards, Interwaste’s holistic approach to waste management combined with global best practice, latest legislation and leading technology provides our clients with innovative, viable and compliant solutions. By developing integrated waste management services, we’re making a sustainable future possible for all. Serving land and life. 

With a long record of service delivery and technological excellence, Interwaste prides itself in being the leading waste management company operating in Southern Africa. Equipped with passion and driven by the determination to realise our vision of leading in the sustainable preservation of our environment, we consistently innovate and create winning solutions for a range of waste problems.

At Interwaste, values are not an afterthought, they are integral to the company and are embedded in all policy decisions and operations. Guided by integrity, accountability, excellence, innovation and sustainability, you can be assured that the Interwaste team has committed to the highest standard of performance, ethical behaviour and business practices.

Interwaste provides integrated waste management services to a wide range of industries from manufacturing, mining and petro chemicals to oil and gas, construction, FMCG, pharmaceuticals and automotive. By understanding the specific requirements of each company in each sector, aligning their strategy to their waste solutions, incorporating current and future legislation, we are able to provide innovative, sustainable waste solutions tailored to their needs.

Interwaste is proud to be a Séché Environnement owned company. Séché Environnement, is one of France's leading players in the recovery and treatment of all types of waste. The company is a specialist in highly complex waste, operating within regulated waste recovery and treatment markets with high barriers to entry. Interwaste is excited to bring international expertise and solutions to the South African market.","Waste Treatment and Disposal","1,001-5,000 employees","Privately Held","Germiston, Gauteng","South Africa","hubs.ly","https://www.linkedin.com/company/interwaste-africa"
,"Viridor","Viridor is one of the UK’s leading resource and waste management companies. Our ambition is to build a world where nothing goes to waste.

In May 2021, we committed to becoming the UK’s first climate positive waste management company by 2045 – removing more emissions from the atmosphere than we create.","Waste Treatment and Disposal","1,001-5,000 employees","Privately Held","Ardley, Oxfordshire","United Kingdom","viridor.co.uk","https://www.linkedin.com/company/viridor"
,"Néolithe","Néolithe est une entreprise de 200 personnes installée en Anjou, à proximité d’Angers, spécialisée dans la valorisation matière de déchets non-recyclables, non-dangereux et non-inertes. Ces déchets sont transformés en matériaux de construction, qui prennent la forme de granulats utilisés dans des bétons pour le BTP. Ce processus industriel réduit la quantité de déchets envoyés en décharge et diminue les émissions de CO2 associées, une alternative circulaire à l’enfouissement et à l’incinération.

Après avoir installé deux premiers sites pilotes à côté d’Angers, nous préparons le déploiement d’usines de grande capacité, partout en France et à l’étranger, qui emploieront une soixantaine de personnes.","Waste Treatment and Disposal","51-200 employees","Privately Held","Beaulieu-sur-Layon, Pays de la Loire","France","neolithe.fr","https://www.linkedin.com/company/neolithe"
,"Almar Water Servicios Latam","Almar Water Services is the Almar Water Solutions services business line, dedicated to providing integral solutions in sustainable water management, maintaining quality standards, and with a national and international presence.

Our services:
- Development of water management solutions
- Transportation and water supply
- Operation and Maintenance 
- Control Center
- Lease of containerized water plants
- Integrated waste management
- Handling and management of mobile sanitation systems
- Industrial water","Waste Treatment and Disposal","501-1,000 employees","Privately Held","Santiago, Santiago","Dominican Republic","almarwaterservices.com","https://www.linkedin.com/company/awsla"
,"sinba","Sinba es una empresa social peruana y Certified B Corporation, fundada a fines de 2016, que busca darle un nuevo sentido a los residuos, transformándolos en impacto positivo social y ambiental. Propone un modelo de economía circular que comprende el 100% de los residuos orgánicos, que son convertidos en alimento animal y abono, así como los residuos inorgánicos reciclables, que son recuperados en colaboración con recicladores. 

De esta manera, Sinba logra reducir hasta en un 95% la cantidad de desechos que terminan en vertederos para las empresas que se han inscrito, principalmente del sector de alimentos y bebidas, industria, instituciones educativas y centros comerciales que buscan gestionar sus residuos de manera más sostenible, logrando una reducción de más de 3,000 toneladas de CO2 a la fecha. Por otro lado, Sinba ha producido más de 850 toneladas de alimento para cerdos, que se ha distribuido a unas 15 granjas en Lima.","Waste Treatment and Disposal","11-50 employees","Privately Held","Lima","Peru","sinba.pe","https://www.linkedin.com/company/sinbaperu"
,"Avfall Sverige","Avfall Sverige is the Swedish Waste Management Association. Our members – the municipalities and the municipal companies together with private companies as associated members – ensure that waste is collected and treated in a sustainable way. Our vision is Zero waste. We strive to reduce waste, to increase reuse and to provide best possible management for the waste that does emerge. Swedish municipalities are the fascilitators for the transition towards Zero Waste.
Through our memebes, we represent 100 per cent of the Swedish population.","Waste Treatment and Disposal","11-50 employees","Public Company","Malmö","Sweden","avfallsverige.se","https://www.linkedin.com/company/avfall-sverige"
,"Without","At Without, we are re-imagining waste and poverty here in India, starting with packets of chips.

As a proof of concept of our patented recycling technology, we made the world's first recycled sunglasses from packets of chips through. This plastic waste (multi-layered plastic or MLP) is considered ""impossible"" to recycle, but we have found a way. 

We have proprietary tech around MLP recycling where we chemically de-metalize it and extract/separate polyolefins (PP+PE) and PET, converting them into consistent, high-quality, more recyclable materials and products while empowering waste-pickers out of multidimensional poverty.

All in all, we are a social enterprise focused on increasing the value of waste through deep tech and fairly redistributing that value to stakeholders in the supply chain, especially those that are the poorest: waste-pickers.

We are now B Corp certified organization.","Waste Treatment and Disposal","11-50 employees","Privately Held","Pune, Maharashtra","India","without.live","https://www.linkedin.com/company/withoutwaste"
,"Okena","A Okena is a wastewater treatment plant providing environmental destination for raw industrial wastewater.  We recognize the interdependence and believe in the power of business and the human being to create a new a new paradigm in the economy.
OKENA means ""access pathway"" in the indigenous language tupi-guarani. Because we want to become a pathway for a conscious way of doing doing things. 
We are a BCorp because we believe business should be a force for good. 

Join us!","Waste Treatment and Disposal","51-200 employees","Privately Held","Itapevi, São Paulo","Brazil","okena.eco.br","https://www.linkedin.com/company/okena"
,"Without","At Without, we are re-imagining waste and poverty here in India, starting with packets of chips.

As a proof of concept of our patented recycling technology, we made the world's first recycled sunglasses from packets of chips through. This plastic waste (multi-layered plastic or MLP) is considered ""impossible"" to recycle, but we have found a way. 

We have proprietary tech around MLP recycling where we chemically de-metalize it and extract/separate polyolefins (PP+PE) and PET, converting them into consistent, high-quality, more recyclable materials and products while empowering waste-pickers out of multidimensional poverty.

All in all, we are a social enterprise focused on increasing the value of waste through deep tech and fairly redistributing that value to stakeholders in the supply chain, especially those that are the poorest: waste-pickers.

We are now B Corp certified organization.","Waste Treatment and Disposal","11-50 employees","Privately Held","Pune, Maharashtra","India","without.live","https://www.linkedin.com/company/ashaya"
,"Rekart Innovations Private Limited","Rekart is a leading Producer Responsibility Organization (PRO) that works with a vision to manage waste in smart cities through a technology-enabled integrated approach. We provide end-to-end waste management solutions, from collection to disposal.  

Our goal is to help PIBOs (Producers, Importers, and Brand Owners) fulfill their Extended Producer Responsibility (EPR) compliances. To achieve this, we have developed a system that brings together three key stakeholders: Recyclers, Urban Local Bodies (ULBs), and Brands.

We work with over 250+ brands and 178+ municipalities across 28 states in India, which gives us a strong Pan-India presence. Our services range from:

We have successfully created an IoT-based model which is financially viable, operationally easy, and environmentally friendly.","Waste Treatment and Disposal","201-500 employees","Privately Held","Gurgaon, Haryana","India","rekart.co.in","https://www.linkedin.com/company/rekart-innovations-pvt-ltd"
,"ENCYCLIS","Encyclis provides energy-from-waste services which turn residual waste into low-carbon electricity, heat and other reusable materials. 

Formerly known as Covanta Europe, our state-of-the-art energy recovery facilities support the transition to a circular economy by making productive use of residual waste that would otherwise go to landfill. 

With over 250 employees, our portfolio includes three facilities in the UK and Ireland, which operate 24/7 to collectively divert over 1.4 million tonnes of waste from landfill every year and generate enough electricity to power nearly 300,000 homes. Two further facilities are currently under construction. 

With expertise stretching back over three decades, extensive partnerships and a commitment to continuous innovation, Encyclis provides a progressive solution for waste management which accelerates the journey to net-zero.","Waste Treatment and Disposal","201-500 employees","Privately Held","London, England","United Kingdom","encyclis.com","https://www.linkedin.com/company/encyclis"
,"Augean","Augean specialises in managing hard to handle wastes. We have UK waste treatment and disposal infrastructure, and we focus on delivering best environmental outcomes. We service the Renewable Energy, Infrastructure and Construction, Nuclear and Radioactive, Processing and Manufacturing, and Oil and Gas Sectors.  Acquired by Augean in 2023, Future Industrial Services is a UK market leader and provides Specialist Industrial Cleaning, decommissioning and decontamination for the Energy, Petrochemical, Manufacturing, Utilities, and Cement sectors throughout the UK.

Please contact us on: 
Tel: [phone]
Email: [email]
Website: www.augean.co.uk","Waste Treatment and Disposal","501-1,000 employees","Privately Held","Wetherby","United Kingdom","augean.co.uk","https://www.linkedin.com/company/augean"
,"SARL LE PAON ENVIRONNEMENT","SARL LE PAON ENVIRONNEMENT, Entreprise de gestion des déchets agréée par le ministère de l'environnement, ""Ils ont réuni leur vaste expérience, force, savoir-faire, et amour pour l'environnement.
Des ingénieurs hautement qualifiés en HSE, Chimie, contrôle qualité, Environnement, des administrateurs et des cadres technico-commerciaux dévoués pour la seule et bonne raison
""La satisfaction client"" en matière de gestion des déchets et la protection de l'environnement","Waste Treatment and Disposal","11-50 employees","Privately Held","Rouiba, Alger","Algeria","paonenvironnement.dz","https://www.linkedin.com/company/sarl-le-paon-environnement"
,"KALTANI","KALTANI is a clean tech waste mgmt, recycling and carbon sequestration company. We are the exclusive waste concessionaire for the 4.5 million residents and 800,000 households of Abia State.

Our process is simple – we COLLECT, SORT, RECYCLE all waste forms (organic, plastic, ferrous & non ferrous metal, waste tire, paper/cardboard, e-waste) etc.","Waste Treatment and Disposal","201-500 employees","Privately Held","Lagos, Nigeria","Nigeria","kaltani.com","https://www.linkedin.com/company/kaltanihq"
,"SIGMADAF Clarifiers","SIGMADAF Clarifiers is a water treatment company with over 30 years of experience in the field of DAF manufacturing and whose infrastructure is based in providing a modular, cost-effective and proven solutions. 

Our main activity is the design and manufacture of DAF but we also provide alternative or complementary solutions to reuse water and be applied to the agriculture or other industries.

Our products are distinct, and our systems are high-quality. We can offer:

- The FPAC flotation system is a large surface air flotation system with cross flow separation. The system has been designed to treat wastewater flows heavily loaded.

- The FPBC flotation system is a high built separator designed to treat low to medium loaded waste waters, even those containing low buoyancy particles.

- The FPHF flotation system is a separation system that represents an improvement over the existing lamellar plate technology that uses a combination of cross flow and countercurrent flow.

We have experience in a broad range of markets, although the core of our business is:
•	Chemical and pharmaceutical sector 
•	Slaughterhouses, rendering plants and dairy industry
•	Power generation and renewable energy

Our goal is to offer fully automated turnkey solutions for each project and allow our customers to cover their specific needs at reduced costs.

""Coming together is a beginning. Keeping together is progress. Working together is success.""  -Henry Ford 

The adherence to this working philosophy has led to our staff, highly trained and experienced, enjoy the highest consideration within the sector and a good reputation among some of the best known companies in the industry. 

For further information, please visit our website www.sigmadafclarifiers.com or contact us through [email]","Waste Treatment and Disposal","11-50 employees","Privately Held","Cornellà del Terri, Catalonia","Spain","sigmadafclarifiers.com","https://www.linkedin.com/company/sigmadaf"
,"Twence","Twence produces raw materials and energy from waste flows and biomass. We contribute to reducing CO2 emissions, reintroducing raw materials to the cycle and reducing the use of fossil fuels. We extract raw materials from waste supplied by customers in the Netherlands, Germany and the United Kingdom.
 
Twence has seventeen shareholders and we are firmly rooted in the Twente region. With a turnover of EUR 100 million and more than 220 employees, Twence is a significant employer and economic motor in the region. We feel very strongly about sustainable business practices and we contribute to social projects concerning the development of the natural environment, environmental education and culture.

Twence is by far the largest renewable energy generator in the province of Overijssel. Nationally we are also one of the largest generators of renewable energy. We improve our processes continually in order to make increasingly more waste materials suitable for recycling and we generate as much energy as possible from the residue. The synergy between our plants and the possibility of supplying steam and heat as well as electricity means that our energy efficiency is extremely high.

Our ultimate goal is a zero waste society, with optimal reuse of goods and recovery of raw materials. Ultimately, energy has to come exclusively from renewable resources. Yet as long as any waste remains that cannot be reused or recycled, we will use that for the efficient production of energy.

More information: twence.com","Waste Treatment and Disposal","201-500 employees","Privately Held","Hengelo, Overijssel","Netherlands","twence.nl","https://www.linkedin.com/company/twence-afval-en-energie"
,"Luthra Group","The Luthra Group is one of the leading and well equipped processing house of Surat , which ever since its inception has been moving ceaselessly on a growth track. Founded in the year 1980 and headquartered at Surat, the group possesses a formidable base of skills and equipment that can be scaled to meet any requirement within a short turnaround time. Right from inception, it has created a niche for itself as a progressive, forward-looking and entrepreneurial organization. The Luthra Group started its business with a Textile industry at Surat, and diversified into Infrastructure development and Environment Protection and is spreading geographically to several parts of the country. It believes in being up-to-date in its management style and practice and believes in being a professionally managed family group.

The company has grown by leaps and bounds, and is today, a specialist multidisciplinary organization marked by a substantial contribution to the growth of the country in the spheres of infrastructure development and waste management. From an asset value of less than 10 crores to over more than 400 crores today, with more than 1500 employees, 7 full-fledged offices, and 5 divisions, the 25 year old Luthra Group has already seen a tremendous growth!

Innovative ideas that need unconventional thinking is exactly what the strategy team at Luthra applies to provide viable solutions for challenging projects. At its disposal is a talent pool of Technical Manpower and a panel of consultants who have proven expertise in various fields of civil and infrastructure engineering. A highly advanced, optimized operations model ensures timely, efficient and cost effective deliveries to clients.","Waste Treatment and Disposal","201-500 employees","Privately Held","Surat, Gujarat","India","luthraindia.com","https://www.linkedin.com/company/luthra"
,"Livium Ltd","Livium is dedicated to leading the clean energy transition by securing critical materials from sustainable material recovery. The company's core focus is to the recycling of clean energy waste.

Livium's subsidiary, Envirostream, is Australia’s market-leading lithium-ion battery recycler. Envirostream is seeking to expand its services into recycling rare earth elements and solar panels, and processing of black mass, to meet its customers' needs.

Beyond recycling, Livium has developed other innovative technologies. Lithium extraction technology, LieNA, has progressed to a 50:50 joint venture with Mineral Resources. Livium’s subsidiary, VSPC, has developed lithium ferro phosphate (LFP), the fastest growing battery material.","Waste Treatment and Disposal","51-200 employees","Public Company","Melbourne, VIC","Australia","liviumcorp.com","https://www.linkedin.com/company/livium-ltd"
,"Cory","Incorporated in 1896, Cory has evolved from a coal distribution company on the River Thames into one of the UK’s leading recycling and waste management companies. The company continues to operate on the Thames and employs around 400 people.

Cory's river-based infrastructure extends from Wandsworth in West London to Gravesend in Kent, providing London and the South East with a sustainable way of managing its recyclable and non-recyclable waste.","Waste Treatment and Disposal","201-500 employees","Privately Held","London, England","United Kingdom","corygroup.co.uk","https://www.linkedin.com/company/corygroupuk"
,"Mycocycle, Inc.","At Mycocycle, we are driven by a powerful vision: to not only imagine a world without waste but to create it—through innovation, sustainability, and the power of nature. As pioneers in mycelium-based technology, we are committed to transforming waste into better, more sustainable materials. Our unique ability to upcycle waste into high-performance products challenges the traditional systems of production and consumption, offering scalable solutions that help build a cleaner, more circular economy. This document outlines the strategic vision for Mycocycle, Inc., highlighting our goals to revolutionize waste management and material production for a better, waste-free world.","Waste Treatment and Disposal","11-50 employees","Self Owned","Bolingbrook, IL","United States","mycocycle.com","https://www.linkedin.com/company/mycocycle"
,"Hardlevel - Energias Renováveis","Hardlevel is a Waste Management operator whose core business is Used Cooking Oil (UCO) management under
the current accreditation of the International Sustainability & Carbon Certification – ISCC-EU,
within the European legislation for Sustainable Biofuels.


Hardlevel has set itself a benchmark company in which relates with UCO management.
Hardlevel’s success relies on its vertically integrated business structure that extends from UCO Selective Collection
until its valorization on Advanced Biofuel production feedstock.


Hardlevel possesses several logistics platforms in Portugal, including Madeira and Azores Islands.
Moreover, Hardlevel also operates from Rotterdam Port (Netherlands),
in a high-quality tank terminal right in heart of Rotterdam and commercial trading of Europe.","Waste Treatment and Disposal","51-200 employees","Privately Held","Vila Nova de Gaia, Porto","Portugal","hardlevel.pt","https://www.linkedin.com/company/hardlevel"
,"Greene","Greene es líder mundial en tecnología de valorización material de residuos sólidos no peligrosos, especializada en la fracción rechazo. Somos la única empresa que ha desarrollado una tecnología propia capaz de valorizar el 100% de estos residuos, transformándolos en materias primas que se reintegran al ciclo productivo.

 INNOVACIÓN Y TECNOLOGÍA
Nuestra tecnología pionera resuelve uno de los mayores desafíos ambientales actuales: la gestión de la fracción rechazo, que representa más del 50% de los residuos industriales y hasta el 70% de los residuos urbanos. A diferencia de las soluciones tradicionales como vertederos o incineradoras, nuestra tecnología ofrece una alternativa sostenible y circular.

 DOBLE IMPACTO
Operamos en dos áreas estratégicas:
• I+D+i: Desarrollo continuo de soluciones innovadoras en valorización de residuos
• Valogreene: Diseño, construcción y puesta en marcha de plantas de valorización material.

 COMPROMISO CON LA SOSTENIBILIDAD
Nuestro proceso único:
• Valoriza el 100% de la fracción rechazo
• Reduce significativamente la emisión de gases de efecto invernadero
• Elimina la necesidad de vertederos e incineradoras
• Genera materias primas circulares de alta calidad
• Contribuye activamente a la economía circular

 IMPACTO GLOBAL
Como socios estratégicos en la construcción de plantas de valorización, no solo proporcionamos tecnología, sino que nos involucramos directamente en cada proyecto, garantizando su éxito y maximizando su impacto positivo en el medio ambiente.

#EconomíaCircular #Sostenibilidad #GestiónDeResiduos #InnovaciónVerde #TecnologíaAmbiental #ZeroWaste","Waste Treatment and Disposal","51-200 employees","Privately Held","Elche, Alicante","Spain","greene.es","https://www.linkedin.com/company/greeneenterprise"
,"Allied Waste Solutions","At AWS, we're at the forefront of revolutionizing waste management through sustainability and innovation. As a leading provider, we offer specialized services for managing diverse waste streams, ensuring environmental compliance, and driving impactful awareness campaigns.

 What We Do:
1.	Comprehensive Waste Recycling:
o	Plastic Waste: Efficient recycling with partners like Honda and Dmart.
o	Electronic Waste (WEEE): Responsible management with LGE and Orient Electric.
o	Tyre Waste: Effective recycling with MRF and Michelin.
o	Battery Waste: Safe recycling with VIVO and Signify Innovations.
o	Other Waste: Solutions for metallic, paper, oil waste, and end-of-life vehicle scrapping.

2.	Recycling Facility Management:
o	Managing facilities with other recyclers.
o	Providing technical expertise and leveraging our extensive network.

3.	EPR & Environmental Compliance:
o	Tailored solutions for Extended Producer Responsibility (EPR), ensuring 100% compliance with government policies.
o	Annual returns and data management on CPCB EPR Portal.

4.	Awareness Campaigns:
o	Multi-branded initiatives like “Small Act, Big Impact.”
o	Engaging educational and community outreach.
o	Collaborations with NGOs and media coverage.

5.	Upcoming Platform:
o	A new platform for seamless waste management, tracking, and transparency.

6.	Additional Services:
o	Legal updates, support on labor laws, and dedicated account management.
o	Waste Management Helpdesk: [phone].

 Our Reach & Impact:
•	98 leading brands serviced since 2022.
•	+40 Lakhs outreach across 10 cities.
•	12 Recycling Plants and 15 Partner Plants across India.
•	500,000+ MT/A recycling capacity, 278,100 MT processed last year.
•	5000 direct reach from awareness and collection drives.

 Our Commitment:
•	Dedicated to sustainable solutions and impactful collaborations.
•	Join us in reshaping waste management. For more information, call (+91) 0120-699-3119 or email [email]","Waste Treatment and Disposal","11-50 employees","Privately Held","Noida, Uttar Pradesh","India","alliedwastesolutions.com","https://www.linkedin.com/company/alliedwastesolutions"
,"Sanivation","Sanivation is a social enterprise dedicated to improving the  overall health,  dignity, and environment of urbanizing  communities in East Africa through delivering clean, safe,  and efficient sanitation services.","Waste Treatment and Disposal","51-200 employees","Privately Held","Naivasha, Nakuru","Kenya","sanivation.com","https://www.linkedin.com/company/sanivation"
,"ARC – Amager Ressourcecenter","Hos ARC tager vi os af alt med affald. Vores opgave er at hjælpe dig og de øvrige borgere og virksomheder af med affaldet på den miljø- og klimamæssigt bedst mulige måde. Vi tager os af alt med affald inden for vores fem ejerkommuner – Dragør, Frederiksberg, Hvidovre, København og Tårnby.

ARC understøtter den cirkulære økonomi ved at arbejde for mest mulig genbrug og genanvendelse, så produkter og materialer bevares i cirkulation så længe som muligt.

ARC arbejder for at minimere vores miljø- og klimaaftryk i hele vores værdikæde. Vores mål er at blive CO2-neutrale.

Vi driver genbrugspladser og nærgenbrugsstationer, hvor borgere og virksomheder kan sortere og aflevere affald. Vi står for affaldsindsamlingen i Tårnby, Dragør og København, hvor borgerne sorterer affaldet i ti fraktioner.

Amager Bakke er et af verdens reneste og mest energieffektive affaldsenergianlæg. Her udnytter vi det restaffald, som ikke kan bruges eller genanvendes, og omdanner det til el og varme. Årligt  energiudnytter vi ca. 600.000 tons affald, som bliver til el og fjernvarme til op til 95.000 husstandes årlige forbrug. Ved forbrændingen kommer der stort set kun damp og CO2 ud af skorstenen, da næsten alle skadelige stoffer bliver renset ud af røgen. Derfor kan vi også have en skibakke og et rekreativt areal på tagfladen, som borgerne kan nyde godt af.

ARC har en ambition om, at affaldsenergianlægget skal blive CO2-neutralt. Derfor arbejder vi hårdt på at kunne fange op til 90% af den udledte CO2. Det svarer til 500.000 tons om året, som atmosfæren bliver skånet for.

Vi deler vores viden om affald både nationalt og internationalt igennem samarbejder, netværk og besøgende på ARC. Men vi tænker også på fremtiden, og inviterer skoleelever og studerende fra vores fem ejerkommuner til at deltage i målrettede læringsforløb, så de kan få indblik i energiteknologi og får forståelse for, hvordan vi passer på ressourcerne. På den måde forsøger vi at så bæredygtige frø.","Waste Treatment and Disposal","501-1,000 employees","Government Agency","København, S","Denmark","a-r-c.dk","https://www.linkedin.com/company/amagerressourcecenter"
,"ZeroCarbon","ZeroCarbon is a leading Decarbonizing force in Egypt and the Middle East. We are carrying the torch of Egypt’s fight against Environmental Degradation and Climate Change Mitigation. We are committed to using Innovation, New Technologies and Techniques to become a global leader in the Decarbonization of Nature, Society, and Heavy Industry. Since 2015, ZeroCarbon has managed the Full Integrated system of Treatment & Disposal of the Municipal Solid Waste (MSW) in Ismailia and Port Said. Through our innovative solid waste treatment facilities, we produce high quality Alternative Fuels for the Cement Industry, high quality biofertilizers and recovery of all different plastic and aluminium waste streams reaching Landfill Diversion rates of over 90%. As part of our Climate Change Mitigation mandate, we have bio-renovated tens of acres of old wastelands. 

We have prevented the emission of more than 4 Million tonnes of CO2 and other Greenhouse gases (GHG) since the start of operation of treatment of Solid Waste and the production of Alternative Fuels.. ZeroCarbon is also heavily engaged with the Cement Industry to produce Green Cement in Egypt and the Middle East. Through the supply of Alternative Fuels and Substitute Cementitious Material (SCMs), we aid our cement customers in reducing their carbon footprint by more than 40%.

In our stride to promote Green Building, ZeroCarbon has set up Egypt’s first Construction & Demolition Waste recycling facility producing high quality Green Aggregates, saving Egypt’s natural resources, and treating millions of tons of C&D to reclaim millions of acres of land.

The Sky of Decarbonization has no limits and ZeroCarbon aims to soar high to fight for our planet.","Waste Treatment and Disposal","51-200 employees","Privately Held","Cairo, Cairo","Egypt",,"https://www.linkedin.com/company/zerocarbonsustainability"
,"Posiva Oy","Posiva Oy is an expert organisation responsible for the final disposal of spent nuclear fuel of the owners. Posiva has been established in 1995. 

Posiva's People

Posiva employs around 100 people. The company had a turnover of some EUR 116,8 million in 2022 and is headquartered in Olkiluoto, Finland in the municipality of Eurajoki. The personnel works in three locations: Main Office in Olkiluoto, ONKALO Project Office in Olkiluoto and Helsinki office.

Posiva's Owners

Posiva is owned by Teollisuuden Voima Oyj (60%) and Fortum Power & Heat Oy (40%), both of which share the cost of nuclear waste management.

Extensive Co-operation

Posiva works together with numerous Finnish and foreign expert organisations from a multitude of fields, and commissions studies related to nuclear waste management from universities and other institutions of higher education as well as from research institutes and consulting businesses.","Waste Treatment and Disposal","51-200 employees","Privately Held","Eurajoki","Finland","posiva.fi","https://www.linkedin.com/company/posiva-oy"
,"Earthwake Entreprise","Fondé par Samuel Le Bihan, Earthwake développe une solution unique de pyrolyse, appelée Chrysalis, pour valoriser les déchets plastiques difficilement recyclables en énergie. En effet, les enjeux sont d’une ampleur inégalée : si la demande de matières plastiques suit la trajectoire actuelle, le volume des déchets va être multiplié par trois dans les années à venir alors que seuls 16% des plastiques sont recyclés à l’échelle mondiale. 

Le projet Chrysalis se déploie à la fois :
- avec Earthwake Association qui développe des projets de solidarité internationale,
- avec Earthwake Entreprise qui développe et produit la solution Chrysalis.","Waste Treatment and Disposal","11-50 employees","Privately Held","Jonquières, Provence-Alpes-Côte d'Azur","France","earthwake.fr","https://www.linkedin.com/company/earthwake-officiel"
,"WASTEPRENEURS CHAD","We help create livelihood and jobs for the most disadvantaged communities","Waste Treatment and Disposal","11-50 employees","Self Employed","N'Djamena, N'Djamena","Chad",,"https://www.linkedin.com/company/wastepreneurs-chad"
,"Palmeira Ambiental","Há mais de 30 anos presente no mercado, somos uma empresa especializada no gerenciamento de resíduos. Atendendo empresas de diferentes setores, prezando sempre pela responsabilidade ambiental e social, e garantindo a destinação final adequada para os resíduos.","Waste Treatment and Disposal","51-200 employees","Privately Held","Ponta Grossa","Brazil","palmeiraambiental.com.br","https://www.linkedin.com/company/palmeira-ambiental"
,"QATAR MCC","Modern Cleaning & Trading Company (QATARMCC) take cares of all your garbage problems including collection and transportation to the final disposal site. 

We provide food and solid waste collection depending on your needs.
you can always contact us on 55151327

تقوم شركة التنظيفات الحديثة بنقل وتفريغ المخلفات الغذائية من المجمعات السكتية و الفلل والمطاعم و المخلفات الصلبة . 
 ومخلفات مواد البناء في جميع اماكن دولة قطر 
حيث يقوم فريق العمل بالعمل على مدار 24 ساعة يومياً من أجل تغطية جميع احتياجات 
 الزبائن .","Waste Treatment and Disposal","201-500 employees","Privately Held","doha, doha","Qatar","qatarmcc.com","https://www.linkedin.com/company/qatar-mcc"
,"Geo Pomona Waste Management Pvt Ltd","Geo Pomona Waste Management (Pvt) Ltd. is a waste management company dedicated to developing sustainable solutions that minimise negative environmental impact. We utilise innovative technologies and best practices from local and international experts to create a healthier and safer environment for our communities. 

Our vision is to be Southern Africa’s first, best and most efficient waste management and power generation project, setting the standard for private/public partnerships in the provision of a better and more sustainable life for all citizens.","Waste Treatment and Disposal","51-200 employees","Privately Held","Harare","Zimbabwe","geopomona.co.zw","https://www.linkedin.com/company/geopomona"
,"Heartland","Heartland is a complete end-to-end waste solutions provider, industry recognized since beginning operations in 2008. Enabled by unique, proprietary technologies and with a partnership approach rooted in decades of operational expertise, Heartland doesn’t just treat waste, we solve problems at the source. Our proven on-site technologies and unique build-own-operate business model are advancing sustainable waste solutions that create shared value for our customers, communities and the planet.","Waste Treatment and Disposal","51-200 employees","Privately Held","Murfreesboro, Tennessee","United States","oneheartland.com","https://www.linkedin.com/company/oneheartland"
,"Ladurner Enviro","The industrial group Ladurner Ambiente SpA offers solutions in the environmental field, in technologies for the collection and treatment of urban waste, in the production of renewable energy and in environmental reclamation.

""Ladurner Enviro"" is the commercial brand of Ladurner Srl, the historic industrial company that turned thirty in 2021. It inherits the skills of the ""Plants & Technologies"" division and its mission is to focus, from an organizational and operational point of view, the design, construction and management of waste treatment plants, as well as the development of related technologies and land reclamation technologies.","Waste Treatment and Disposal","51-200 employees","Privately Held","Bolzano, Trentino-Alto Adige","Italy","ladurnerambiente.it","https://www.linkedin.com/company/ladurner-enviro"
,"Daka Denmark A/S","Daka Denmark A/S which operates in the international rendering industry, processing animal by-products for the pet food, animal feed and fertilizer industry. Daka also produces animal nutrition applications. Further, Daka produces high-quality, second-generation biodiesel made of animal waste. 

Daka employs some 280 people in Denmark and Sweden and administers four business areas: Daka SARVAL, Daka ReFood, Daka SecAnim and Daka ecoMotion. 

Daka serves a large number of suppliers: slaughterhouses, country butchers, retail customers, mink farmers and farmers incl. hobby farmers, veterinary hospitals and stud farms. Our products are exported to local as well as global markets (Europe, Chile, Thailand, South Africa etc.). All our products and production plants meet the highest international quality standards. Daka is part of a green cycle and continually invests in high environmental standards. We want to be regarded as a competitive and reliable partner to suppliers and customers, and we consistently strive to optimise processes, products and services.

Daka Denmark is owned by SARIA holding 51% in Daka Denmark A/S, and the remaining 49%-shares are held by Danish Crown, Scan AB, Tican a.m.b.a. and Slagteriet Brørup A/S.","Waste Treatment and Disposal","201-500 employees","Privately Held","Hedensted, Midtjylland","Denmark","daka.dk","https://www.linkedin.com/company/daka-denmark"
